error  * no darle pelota
352K available
Compiling VENTAS.PRG
VENTAS.PRG(10) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(11) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(12) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(15) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(16) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(18) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(19) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(20) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(21) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(23) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(25) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(26) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(28) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(29) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(30) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(31) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(32) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(33) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(36) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(37) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(38) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(39) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(40) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(41) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(42) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(43) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(45) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(47) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(49) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(51) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(53) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(55) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(57) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(59) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'I'
VENTAS.PRG(71) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(71) Warning C1003  Ambiguous reference: 'I'
VENTAS.PRG(72) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
VENTAS.PRG(72) Warning C1003  Ambiguous reference: 'I'
VENTAS.PRG(73) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
VENTAS.PRG(73) Warning C1003  Ambiguous reference: 'I'
VENTAS.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
VENTAS.PRG(74) Warning C1003  Ambiguous reference: 'I'
VENTAS.PRG(76) Warning C1003  Ambiguous reference: 'I'
VENTAS.PRG(80) Warning C1003  Ambiguous reference: 'I'
VENTAS.PRG(80) Warning C1004  Ambiguous reference, assuming memvar: 'I'
VENTAS.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(95) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(96) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(98) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(99) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
VENTAS.PRG(193)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBTOTAL'
VENTAS.PRG(194)    Warning C1004  Ambiguous reference, assuming memvar: 'TOTAL'
VENTAS.PRG(195)    Warning C1004  Ambiguous reference, assuming memvar: 'OPERADOR'
VENTAS.PRG(196)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMEROCAJA'
VENTAS.PRG(201)    Warning C1003  Ambiguous reference: 'CODIGO'
VENTAS.PRG(203)    Warning C1004  Ambiguous reference, assuming memvar: 'IR'
VENTAS.PRG(204)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
VENTAS.PRG(211)    Warning C1003  Ambiguous reference: 'IR'
VENTAS.PRG(214)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
VENTAS.PRG(217)    Warning C1003  Ambiguous reference: 'FECHA'
VENTAS.PRG(217)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
VENTAS.PRG(218)    Warning C1003  Ambiguous reference: 'HORA'
VENTAS.PRG(218)    Warning C1004  Ambiguous reference, assuming memvar: 'VHORA'
VENTAS.PRG(219)    Warning C1003  Ambiguous reference: 'CODIGO'
VENTAS.PRG(219)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
VENTAS.PRG(220)    Warning C1003  Ambiguous reference: 'CANTIDAD'
VENTAS.PRG(220)    Warning C1004  Ambiguous reference, assuming memvar: 'VCANTIDAD'
VENTAS.PRG(221)    Warning C1003  Ambiguous reference: 'DETALLE'
VENTAS.PRG(221)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
VENTAS.PRG(222)    Warning C1003  Ambiguous reference: 'CODIGBARRA'
VENTAS.PRG(222)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGBARRA'
VENTAS.PRG(223)    Warning C1003  Ambiguous reference: 'PRECIO'
VENTAS.PRG(223)    Warning C1004  Ambiguous reference, assuming memvar: 'VPRECIO'
VENTAS.PRG(224)    Warning C1003  Ambiguous reference: 'SUBTOTAL'
VENTAS.PRG(224)    Warning C1004  Ambiguous reference, assuming memvar: 'VSUBTOTAL'
VENTAS.PRG(225)    Warning C1003  Ambiguous reference: 'TOTAL'
VENTAS.PRG(225)    Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
VENTAS.PRG(226)    Warning C1003  Ambiguous reference: 'OPERADOR'
VENTAS.PRG(226)    Warning C1004  Ambiguous reference, assuming memvar: 'VOPERADOR'
VENTAS.PRG(227)    Warning C1003  Ambiguous reference: 'NUMEROCAJA'
VENTAS.PRG(227)    Warning C1004  Ambiguous reference, assuming memvar: 'VNUMEROCAJA'
VENTAS.PRG(232)    Warning C1003  Ambiguous reference: 'VFECHA'
VENTAS.PRG(233)    Warning C1003  Ambiguous reference: 'VHORA'
VENTAS.PRG(234)    Warning C1003  Ambiguous reference: 'VCODIGO'
VENTAS.PRG(235)    Warning C1003  Ambiguous reference: 'VCANTIDAD'
VENTAS.PRG(236)    Warning C1003  Ambiguous reference: 'VDETALLE'
VENTAS.PRG(237)    Warning C1003  Ambiguous reference: 'VCODIGBARRA'
VENTAS.PRG(238)    Warning C1003  Ambiguous reference: 'VPRECIO'
VENTAS.PRG(239)    Warning C1003  Ambiguous reference: 'VSUBTOTAL'
VENTAS.PRG(240)    Warning C1003  Ambiguous reference: 'VTOTAL'
VENTAS.PRG(241)    Warning C1003  Ambiguous reference: 'VOPERADOR'
VENTAS.PRG(242)    Warning C1003  Ambiguous reference: 'VNUMEROCAJA'
VENTAS.PRG(245)    Warning C1003  Ambiguous reference: 'IR'
VENTAS.PRG(245)    Warning C1004  Ambiguous reference, assuming memvar: 'IR'
VENTAS.PRG(246)    Warning C1003  Ambiguous reference: 'IR'
VENTAS.PRG(247)    Warning C1003  Ambiguous reference: 'SALE'
177 warnings                
Code size 2219, Symbols 784, Constants 517
.RTLink for Clipper  Dynamic Overlay Linker / Pre-Linker  Version 3.14B
(C) Copyright Pocket Soft Inc., 1988-1991.  All Rights Reserved.

229K
